year,month,total_icu_stays,DOD_HOSP,deaths,mortality_rate,period
2131,8,65,2131-08,2.0,0.03076923076923077,2131-08
2131,9,56,2131-09,10.0,0.17857142857142858,2131-09
2131,10,60,2131-10,4.0,0.06666666666666667,2131-10
2131,11,44,2131-11,5.0,0.11363636363636363,2131-11
2131,12,66,2131-12,7.0,0.10606060606060606,2131-12
2132,1,74,2132-01,5.0,0.06756756756756757,2132-01
2132,2,60,2132-02,10.0,0.16666666666666666,2132-02
2132,3,58,2132-03,6.0,0.10344827586206896,2132-03
2132,4,64,2132-04,6.0,0.09375,2132-04
2132,5,48,2132-05,6.0,0.125,2132-05
2132,6,64,2132-06,3.0,0.046875,2132-06
2132,7,72,2132-07,6.0,0.08333333333333333,2132-07
2132,8,73,2132-08,9.0,0.1232876712328767,2132-08
2132,9,65,2132-09,6.0,0.09230769230769231,2132-09
2132,10,69,2132-10,9.0,0.13043478260869565,2132-10
2132,11,52,2132-11,5.0,0.09615384615384616,2132-11
2132,12,64,2132-12,2.0,0.03125,2132-12
2133,1,65,2133-01,5.0,0.07692307692307693,2133-01
2133,2,59,2133-02,6.0,0.1016949152542373,2133-02
2133,3,66,2133-03,5.0,0.07575757575757576,2133-03
2133,4,64,2133-04,6.0,0.09375,2133-04
2133,5,77,2133-05,6.0,0.07792207792207792,2133-05
2133,6,55,2133-06,5.0,0.09090909090909091,2133-06
2133,7,63,2133-07,5.0,0.07936507936507936,2133-07
2133,8,55,2133-08,8.0,0.14545454545454545,2133-08
2133,9,57,2133-09,5.0,0.08771929824561403,2133-09
2133,10,59,2133-10,8.0,0.13559322033898305,2133-10
2133,11,54,2133-11,5.0,0.09259259259259259,2133-11
2133,12,50,2133-12,4.0,0.08,2133-12
2134,1,51,2134-01,7.0,0.13725490196078433,2134-01
2134,2,44,2134-02,1.0,0.022727272727272728,2134-02
2134,3,60,2134-03,4.0,0.06666666666666667,2134-03
2134,4,62,2134-04,7.0,0.11290322580645161,2134-04
2134,5,57,2134-05,3.0,0.05263157894736842,2134-05
2134,6,61,2134-06,2.0,0.03278688524590164,2134-06
2134,7,55,2134-07,5.0,0.09090909090909091,2134-07
2134,8,55,2134-08,8.0,0.14545454545454545,2134-08
2134,9,49,2134-09,5.0,0.10204081632653061,2134-09
2134,10,40,2134-10,4.0,0.1,2134-10
2134,11,42,2134-11,3.0,0.07142857142857142,2134-11
2134,12,47,2134-12,5.0,0.10638297872340426,2134-12
2135,1,52,2135-01,4.0,0.07692307692307693,2135-01
2135,2,56,2135-02,7.0,0.125,2135-02
2135,3,41,2135-03,2.0,0.04878048780487805,2135-03
2135,4,48,2135-04,6.0,0.125,2135-04
2135,5,58,2135-05,2.0,0.034482758620689655,2135-05
2135,6,50,2135-06,1.0,0.02,2135-06
2135,7,62,2135-07,6.0,0.0967741935483871,2135-07
2135,8,39,2135-08,2.0,0.05128205128205128,2135-08
2135,9,53,2135-09,5.0,0.09433962264150944,2135-09
2135,10,52,2135-10,4.0,0.07692307692307693,2135-10
2135,11,42,2135-11,2.0,0.047619047619047616,2135-11
2135,12,56,2135-12,4.0,0.07142857142857142,2135-12
2136,1,59,2136-01,3.0,0.05084745762711865,2136-01
2136,2,61,2136-02,6.0,0.09836065573770492,2136-02
2136,3,64,2136-03,7.0,0.109375,2136-03
2136,4,59,2136-04,4.0,0.06779661016949153,2136-04
2136,5,61,2136-05,5.0,0.08196721311475409,2136-05
2136,6,63,2136-06,2.0,0.031746031746031744,2136-06
2136,7,56,2136-07,4.0,0.07142857142857142,2136-07
2136,8,54,2136-08,4.0,0.07407407407407407,2136-08
2136,9,58,2136-09,6.0,0.10344827586206896,2136-09
2136,10,60,2136-10,8.0,0.13333333333333333,2136-10
2136,11,47,2136-11,5.0,0.10638297872340426,2136-11
2136,12,44,2136-12,5.0,0.11363636363636363,2136-12
2137,1,49,2137-01,4.0,0.08163265306122448,2137-01
2137,2,54,2137-02,4.0,0.07407407407407407,2137-02
2137,3,66,2137-03,4.0,0.06060606060606061,2137-03
2137,4,62,2137-04,3.0,0.04838709677419355,2137-04
2137,5,57,2137-05,7.0,0.12280701754385964,2137-05
2137,6,52,2137-06,2.0,0.038461538461538464,2137-06
2137,7,62,2137-07,3.0,0.04838709677419355,2137-07
2137,8,60,2137-08,3.0,0.05,2137-08
2137,9,52,2137-09,2.0,0.038461538461538464,2137-09
2137,10,55,2137-10,5.0,0.09090909090909091,2137-10
2137,11,48,2137-11,2.0,0.041666666666666664,2137-11
2137,12,67,2137-12,8.0,0.11940298507462686,2137-12
2138,1,49,2138-01,5.0,0.10204081632653061,2138-01
2138,2,52,2138-02,1.0,0.019230769230769232,2138-02
2138,3,61,2138-03,4.0,0.06557377049180328,2138-03
2138,4,55,2138-04,5.0,0.09090909090909091,2138-04
2138,5,50,2138-05,5.0,0.1,2138-05
2138,6,56,2138-06,6.0,0.10714285714285714,2138-06
2138,7,67,2138-07,5.0,0.07462686567164178,2138-07
2138,8,65,2138-08,7.0,0.1076923076923077,2138-08
2138,9,57,2138-09,3.0,0.05263157894736842,2138-09
2138,10,48,2138-10,8.0,0.16666666666666666,2138-10
2138,11,52,2138-11,7.0,0.1346153846153846,2138-11
2138,12,48,2138-12,3.0,0.0625,2138-12
2139,1,53,2139-01,2.0,0.03773584905660377,2139-01
2139,2,47,2139-02,7.0,0.14893617021276595,2139-02
2139,3,49,2139-03,2.0,0.04081632653061224,2139-03
2139,4,54,2139-04,3.0,0.05555555555555555,2139-04
2139,5,54,2139-05,6.0,0.1111111111111111,2139-05
2139,6,50,2139-06,5.0,0.1,2139-06
2139,7,61,2139-07,4.0,0.06557377049180328,2139-07
2139,8,61,2139-08,7.0,0.11475409836065574,2139-08
2139,9,58,2139-09,5.0,0.08620689655172414,2139-09
2139,10,57,2139-10,13.0,0.22807017543859648,2139-10
